component;property;de;en;mn;Dev-status
MoMo.admin.view.viewport.Viewport;config.data.i18n.logoutTitle;Ausloggen;Log out;Гарах; -
MoMo.admin.view.viewport.Viewport;config.data.i18n.logoutMessage;Wollen Sie sich wirklich ausloggen;Are you sure you want to log out?;Та гарна гэдэгтээ итгэлтэй байна уу?; -
MoMo.admin.view.button.translation.ToEnglish;config.data.tooltipEn;EN;EN;EN;OK
MoMo.admin.view.button.translation.ToEnglish;config.data.setLanguageCallbackToastText;Applikationssprache ist jetzt {0};Application language is now {0};Хэл нь одоо байна {0};OK
MoMo.admin.view.button.translation.ToGerman;config.data.tooltipDe;DE;DE;DE;OK
MoMo.admin.view.button.translation.ToGerman;config.data.setLanguageCallbackToastText;Applikationssprache ist jetzt {0};Application language is now {0};Хэл нь одоо байна {0};OK
MoMo.admin.view.button.translation.ToMongolian;config.data.tooltipMn;MN;MN;MN;OK
MoMo.admin.view.button.translation.ToMongolian;config.data.setLanguageCallbackToastText;Applikationssprache ist jetzt {0};Application language is now {0};Хэл нь одоо байна {0};OK
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelPermissionGridDescription;Setzen Sie die gewünschten Berechtigungen pro Gruppe.<br>Ihre Anfrage wird anschließend von einem privilligiertem Adminstrator bearbeitet.<br>Sobald die Berechtigungen für Sie freigschaltet worden sind, werden Sie per Email benachrichtigt;Check the roles you want to use in a specific group.<br>The changes you request will be on hold until a priviliged Sub-Admin has approved these.<br>You will get notified via email when your request is approved or declined.;хараахан орчуулагдаагүй; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelTitle;Profileinstellungen;Edit your Profile;Профайлаа өөрчлөх; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelActionSuccess;Ok;Success;Амжилттай; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelActionFailure;Fehler;Error;Алдаа; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelDeleteUser;Account löschen;Delete Account;Бүртгэлээ устгах; -
MoMo.admin.view.panel.ProfilePanel;config.data.i18n.profilepanelDeleteUserText;Wollen Sie wirklich Ihren gesamten Account löschen?;Do you really want to delete your complete account?;Та үнэхээр бүртгэлээ устгамаар байна уу?; -
